[0.012s] Invoking command in '/home/server/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/server/ros2_ws/src/my_bot/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/ros2_ws/install/my_robot
[0.021s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.146s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.208s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.211s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.211s] -- Added test 'lint_cmake' to check CMake code style
[0.211s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.213s] -- Added test 'xmllint' to check XML markup files
[0.214s] -- Configuring done
[0.216s] -- Generating done
[0.217s] -- Build files have been written to: /home/server/ros2_ws/build/my_robot
[0.221s] Invoked command in '/home/server/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/server/ros2_ws/src/my_bot/my_bot -DCMAKE_INSTALL_PREFIX=/home/server/ros2_ws/install/my_robot
[0.222s] Invoking command in '/home/server/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/ros2_ws/build/my_robot -- -j8 -l8
[0.251s] Invoked command in '/home/server/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/server/ros2_ws/build/my_robot -- -j8 -l8
[0.275s] Invoking command in '/home/server/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/server/ros2_ws/build/my_robot
[0.281s] -- Install configuration: ""
[0.284s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/camera_link.STL
[0.284s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/left_wheel_link.STL
[0.284s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/right_wheel_link.STL
[0.284s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/wheel_caster_link.STL
[0.284s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.284s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.285s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.285s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.285s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
[0.285s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.285s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
[0.285s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
[0.286s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.286s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.286s] -- Symlinking: /home/server/ros2_ws/install/my_robot/share/my_robot/package.dsv
[0.292s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.293s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.293s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.293s] -- Up-to-date symlink: /home/server/ros2_ws/install/my_robot/share/my_robot/package.xml
[0.295s] Invoked command in '/home/server/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/server/ros2_ws/build/my_robot
